x	y	mpp
19712	1792	0.2517
19968	1792	0.2517
16128	2048	0.2517
16384	2048	0.2517
16640	2048	0.2517
16896	2048	0.2517
17152	2048	0.2517
17408	2048	0.2517
17664	2048	0.2517
17920	2048	0.2517
18176	2048	0.2517
18432	2048	0.2517
18688	2048	0.2517
18944	2048	0.2517
19200	2048	0.2517
19456	2048	0.2517
19712	2048	0.2517
19968	2048	0.2517
20224	2048	0.2517
20480	2048	0.2517
20736	2048	0.2517
14336	2304	0.2517
14592	2304	0.2517
14848	2304	0.2517
15104	2304	0.2517
15360	2304	0.2517
15616	2304	0.2517
15872	2304	0.2517
16128	2304	0.2517
16384	2304	0.2517
16640	2304	0.2517
16896	2304	0.2517
17152	2304	0.2517
17408	2304	0.2517
17664	2304	0.2517
17920	2304	0.2517
18176	2304	0.2517
18432	2304	0.2517
18688	2304	0.2517
18944	2304	0.2517
19200	2304	0.2517
19456	2304	0.2517
19712	2304	0.2517
19968	2304	0.2517
20224	2304	0.2517
20480	2304	0.2517
20736	2304	0.2517
20992	2304	0.2517
21248	2304	0.2517
13312	2560	0.2517
13568	2560	0.2517
13824	2560	0.2517
14080	2560	0.2517
14336	2560	0.2517
14592	2560	0.2517
14848	2560	0.2517
15104	2560	0.2517
15360	2560	0.2517
15616	2560	0.2517
15872	2560	0.2517
16128	2560	0.2517
16384	2560	0.2517
16640	2560	0.2517
16896	2560	0.2517
17152	2560	0.2517
17408	2560	0.2517
17664	2560	0.2517
17920	2560	0.2517
18176	2560	0.2517
18432	2560	0.2517
18688	2560	0.2517
18944	2560	0.2517
19200	2560	0.2517
19456	2560	0.2517
19712	2560	0.2517
19968	2560	0.2517
20224	2560	0.2517
20480	2560	0.2517
20736	2560	0.2517
20992	2560	0.2517
21248	2560	0.2517
21504	2560	0.2517
21760	2560	0.2517
12288	2816	0.2517
12544	2816	0.2517
12800	2816	0.2517
13056	2816	0.2517
13312	2816	0.2517
13568	2816	0.2517
13824	2816	0.2517
14080	2816	0.2517
14336	2816	0.2517
14592	2816	0.2517
14848	2816	0.2517
15104	2816	0.2517
15360	2816	0.2517
15616	2816	0.2517
15872	2816	0.2517
16128	2816	0.2517
16384	2816	0.2517
16640	2816	0.2517
16896	2816	0.2517
17152	2816	0.2517
17408	2816	0.2517
17664	2816	0.2517
17920	2816	0.2517
18176	2816	0.2517
18432	2816	0.2517
18688	2816	0.2517
18944	2816	0.2517
19200	2816	0.2517
19456	2816	0.2517
19712	2816	0.2517
19968	2816	0.2517
20224	2816	0.2517
20480	2816	0.2517
20736	2816	0.2517
20992	2816	0.2517
21248	2816	0.2517
21504	2816	0.2517
21760	2816	0.2517
22016	2816	0.2517
22272	2816	0.2517
11520	3072	0.2517
11776	3072	0.2517
12032	3072	0.2517
12288	3072	0.2517
12544	3072	0.2517
12800	3072	0.2517
13056	3072	0.2517
13312	3072	0.2517
13568	3072	0.2517
13824	3072	0.2517
14080	3072	0.2517
14336	3072	0.2517
14592	3072	0.2517
14848	3072	0.2517
15104	3072	0.2517
15360	3072	0.2517
15616	3072	0.2517
15872	3072	0.2517
16128	3072	0.2517
16384	3072	0.2517
16640	3072	0.2517
16896	3072	0.2517
17152	3072	0.2517
17408	3072	0.2517
17664	3072	0.2517
17920	3072	0.2517
18176	3072	0.2517
18432	3072	0.2517
18688	3072	0.2517
18944	3072	0.2517
19200	3072	0.2517
19456	3072	0.2517
19712	3072	0.2517
19968	3072	0.2517
20224	3072	0.2517
20480	3072	0.2517
20736	3072	0.2517
20992	3072	0.2517
21248	3072	0.2517
21504	3072	0.2517
21760	3072	0.2517
22016	3072	0.2517
22272	3072	0.2517
22528	3072	0.2517
11008	3328	0.2517
11264	3328	0.2517
11520	3328	0.2517
11776	3328	0.2517
12032	3328	0.2517
12288	3328	0.2517
12544	3328	0.2517
12800	3328	0.2517
13056	3328	0.2517
13312	3328	0.2517
13568	3328	0.2517
13824	3328	0.2517
14080	3328	0.2517
14336	3328	0.2517
14592	3328	0.2517
14848	3328	0.2517
15104	3328	0.2517
15360	3328	0.2517
15616	3328	0.2517
15872	3328	0.2517
16128	3328	0.2517
16384	3328	0.2517
16640	3328	0.2517
16896	3328	0.2517
17152	3328	0.2517
17408	3328	0.2517
17664	3328	0.2517
17920	3328	0.2517
18176	3328	0.2517
18432	3328	0.2517
18688	3328	0.2517
18944	3328	0.2517
19200	3328	0.2517
