gene	lineage	n	median_effect	pct_essential
PAX8	Breast	53	-0.1333774237653339	0.03773584905660377
PAX8	CNS/Brain	91	-0.0670187647555903	0.0
PAX8	Cervix	18	-0.08279657544798591	0.05555555555555555
PAX8	Esophagus/Stomach	69	-0.0716482222922259	0.0
PAX8	Eye	15	-0.0903765595303203	0.0
PAX8	Head and Neck	77	-0.1058125857693613	0.0
PAX8	Kidney	35	-1.038745848211894	0.6857142857142857
PAX8	Liver	25	-0.0781264211575059	0.04
PAX8	Lung	126	-0.09312662432274575	0.007936507936507936
PAX8	Lymphoid	96	-0.1173041153369784	0.0
PAX8	Myeloid	45	-0.1126120046669513	0.0
PAX8	Ovary/Fallopian Tube	59	-0.708470458697492	0.559322033898305
PAX8	Pancreas	48	-0.08881457937623	0.0
PAX8	Peripheral Nervous System	47	-0.0703628589925404	0.0
PAX8	Pleura	21	-0.0776005177271023	0.047619047619047616
PAX8	Prostate	10	-0.142801582590334	0.0
PAX8	Skin	75	-0.1407834915970378	0.0
PAX8	Soft Tissue	49	-0.0979371870495484	0.04081632653061224
PAX8	Testis	5	-0.2296334331742651	0.0
PAX8	Thyroid	11	-0.172091205912938	0.09090909090909091
PAX8	Uterus	34	-0.5426550700312689	0.5
NKX2-1	Biliary Tract	34	0.0488633446326484	0.0
NKX2-1	Bladder/Urinary Tract	34	-0.0009714837867415499	0.0
NKX2-1	Bowel	63	0.0041456441929305	0.0
NKX2-1	Breast	53	-0.0002722650377901	0.0
NKX2-1	CNS/Brain	91	-0.0242685149862209	0.0
NKX2-1	Cervix	18	0.03311602872579265	0.0
NKX2-1	Esophagus/Stomach	69	0.0021508456956443	0.028985507246376812
NKX2-1	Eye	15	0.0073574816568865	0.0
NKX2-1	Head and Neck	77	0.0169385203222459	0.0
NKX2-1	Kidney	35	-0.0235175562105713	0.0
NKX2-1	Liver	25	-0.040479607573101	0.0
NKX2-1	Lung	126	-0.05951192685046415	0.1349206349206349
NKX2-1	Lymphoid	96	-0.0108401013814391	0.0
NKX2-1	Myeloid	45	-0.005825138894711	0.0
NKX2-1	Ovary/Fallopian Tube	59	-0.0082532437528608	0.0
NKX2-1	Pancreas	48	0.01156661344062775	0.0
NKX2-1	Peripheral Nervous System	47	-0.0137958617446844	0.0
NKX2-1	Pleura	21	0.0139442667942262	0.0
NKX2-1	Prostate	10	-0.053893233847061746	0.0
NKX2-1	Skin	75	-0.027121186424667	0.0
NKX2-1	Soft Tissue	49	-0.0166886416023127	0.0
NKX2-1	Testis	5	-0.0714776872699034	0.0
NKX2-1	Thyroid	11	0.0173197258270695	0.09090909090909091
NKX2-1	Uterus	34	0.0251754609786604	0.0
FOXE1	Biliary Tract	34	-0.0073523627164997	0.0
FOXE1	Bladder/Urinary Tract	34	-0.0162824004149792	0.029411764705882353
FOXE1	Bowel	63	-0.0349155148997381	0.015873015873015872
FOXE1	Breast	53	0.0111761898747435	0.0
FOXE1	CNS/Brain	91	-0.018313009859006	0.0
FOXE1	Cervix	18	0.03637242112829595	0.0
FOXE1	Esophagus/Stomach	69	-0.038769579557363	0.0
FOXE1	Eye	15	-0.0155740134439929	0.0
FOXE1	Head and Neck	77	-0.0058685053288879	0.025974025974025976
FOXE1	Kidney	35	-0.0074554867933364	0.02857142857142857
FOXE1	Liver	25	-0.0656261403904053	0.04
FOXE1	Lung	126	-0.02181750622996515	0.0
FOXE1	Lymphoid	96	0.00241189707317925	0.0
FOXE1	Myeloid	45	-0.0427723174423742	0.0
FOXE1	Ovary/Fallopian Tube	59	-0.0340234573279326	0.01694915254237288
FOXE1	Pancreas	48	0.0131653120554286	0.0
FOXE1	Peripheral Nervous System	47	-0.032316106353138	0.0
FOXE1	Pleura	21	-0.0538302906467894	0.0
FOXE1	Prostate	10	-0.0511902571441009	0.0
FOXE1	Skin	75	-0.0258416958347283	0.0
FOXE1	Soft Tissue	49	-0.0219151428869309	0.04081632653061224
FOXE1	Testis	5	-0.0364108159270487	0.0
FOXE1	Thyroid	11	0.0093503464018936	0.0
FOXE1	Uterus	34	-0.0127087057951414	0.0
DIO1	Biliary Tract	34	0.01554886614944085	0.0
DIO1	Bladder/Urinary Tract	34	0.04010435110042575	0.0
DIO1	Bowel	63	0.033879173292149	0.0
DIO1	Breast	53	0.0198337650941961	0.0
DIO1	CNS/Brain	91	0.0527750518512955	0.0
DIO1	Cervix	18	0.0186951258097775	0.0
DIO1	Esophagus/Stomach	69	0.0212074983165293	0.0
DIO1	Eye	15	-0.0289298088994491	0.0
DIO1	Head and Neck	77	0.0453137203444919	0.0
DIO1	Kidney	35	0.0302536074263557	0.0
DIO1	Liver	25	-0.0067718174989649	0.0
DIO1	Lung	126	0.0269671518334939	0.0
DIO1	Lymphoid	96	0.031782829004542754	0.0
DIO1	Myeloid	45	0.029165931682254	0.0
DIO1	Ovary/Fallopian Tube	59	0.0205345246131294	0.0
DIO1	Pancreas	48	0.05402795072483625	0.0
DIO1	Peripheral Nervous System	47	0.015766674197279	0.0
DIO1	Pleura	21	0.0495431517700133	0.0
DIO1	Prostate	10	-0.021101110524941652	0.0
DIO1	Skin	75	0.0054579126776823	0.0
DIO1	Soft Tissue	49	0.0379290161151863	0.0
DIO1	Testis	5	0.0404485244608059	0.0
DIO1	Thyroid	11	0.0340104705760287	0.0
DIO1	Uterus	34	0.0019475832218924	0.0
