gene	match_count_4cohort
APOB	3
FCN1	3
NME8	3
HBQ1	2
CEACAM6	3
FAT2	3
PPEF1	3
NOX4	3
ADAMTS2	4
TMPRSS11E	4
CETP	3
MMP2	4
MT3	4
SH3BP2	4
GNAS	4
TFAP2C	4
CASS4	4
PIR	4
SULT2B1	4
GP6	2
FER1L4	4
SLC15A1	0
DOCK9	3
TMEM40	3
SIRPG	4
LHX5	1
OAS1	4
RPH3A	3
CHGB	2
FXYD3	3
CDIP1	4
LAG3	3
ICAM1	4
LYZ	3
FETUB	2
CD209	4
DLL3	4
NRCAM	4
SLC26A4	4
SLC26A3	3
SMPX	4
SEL1L3	3
RGS17	3
MYH7	3
TGM1	4
DAZL	4
COL9A3	3
TGFB2	3
GABRP	1
TBC1D2	3
CYP26A1	3
BAMBI	3
IL11	1
TPSD1	3
CRISP3	0
NCR2	3
MLN	4
DSP	3
IL12RB1	3
SCD	3
EFNA2	1
AMELY	2
MISP	4
HCN2	2
PALM	3
IGF2-AS	2
MMP11	3
SLC7A4	2
OSM	1
SEC14L2	3
LRP5L	3
PLA2G3	2
LGALS2	4
SH3BP1	4
LGALS1	4
GGTLC2	1
SLC5A1	3
APOL1	4
PNPLA3	3
GRAP2	3
PVALB	2
NCF4	4
CSF2RB	4
KCTD17	4
IL2RB	4
GZMB	3
CHGA	1
TCL1A	2
MMP9	4
VSX1	2
SLCO4A1	3
NTSR1	3
SLC17A9	4
BIRC7	4
AVP	2
CHRNA4	2
EEF1A2	2
TRIB3	1
SIRPB1	3
FERMT1	4
PDYN	3
HCK	4
SNTA1	3
CST4	4
SYNDIG1	3
LIPG	3
LAMA1	4
NOL4	4
MXRA5	4
TLR8	3
GLRA2	0
ELF4	4
PIM2	3
PHEX	2
VGLL1	3
CD40LG	2
TIMP1	4
PCDH11X	3
KLF8	3
SRPX2	4
DRP2	3
ARMCX3	3
HTR2A	0
MLNR	3
ACP5	4
FGF9	3
PARP4	3
SLC25A15	4
FLT1	3
TSC22D1	4
OLFM4	3
MSLN	4
HSF4	1
CORO1A	3
CBLN1	3
CCL22	3
CCL17	4
MMP15	3
FA2H	3
CRISPLD2	4
AQP8	2
QPRT	3
IL21R	3
TMC5	4
AQP9	4
CORO2B	3
CTSH	4
TRPA1	2
SFRP1	3
STMN2	4
NEFM	0
KCNN4	4
MAP4K1	3
CKM	2
CD37	3
DKKL1	1
RETN	3
FCER2	1
RSPH6A	4
TLE6	3
IL27RA	3
TNNT1	4
EPHX3	4
CLC	3
EBI3	4
FSD1	2
CLIP3	3
ZFR2	2
SLC1A5	4
APLP1	3
CEACAM4	2
CD79A	3
ICAM5	4
CEACAM5	1
SIGLEC6	4
HAS1	4
FAM83E	2
FGF21	2
PLEKHA4	3
JAK3	4
COMP	3
ATP4A	4
TMEM59L	1
ETHE1	4
TFPI2	3
NAMPT	4
ITGB8	4
STEAP1B	3
TFEC	4
CAV2	4
CAV1	3
MET	3
WNT2	4
COBL	3
NOD1	3
CCL24	3
PTPRZ1	3
MYL10	2
SFRP4	3
POU6F2	2
RARRES2	3
AHR	4
TMEM176B	4
AEBP1	3
MYL7	1
GCK	3
SLC1A1	3
PRUNE2	3
TGFBR1	4
OGN	2
ASPN	4
TNFSF8	2
TYRP1	2
SH3GL2	4
PTGDS	4
DNTT	3
GATA3	4
ATRNL1	3
PKD2L1	3
SPOCK2	4
PITX3	1
NEURL1	4
DKK1	2
KRT23	4
CSF3	2
P2RX1	4
MED13	3
ENO3	4
SLC6A4	4
ASIC2	4
CCL7	4
CCL2	4
CCL1	2
COL1A1	3
RND2	4
PPY	3
CACNG1	1
HLF	4
SLC16A6	3
MMD	3
MAP2K6	3
MYH1	2
MYH3	3
ALDOC	3
CWH43	4
NMU	3
AREG	4
IL2	4
SOD3	4
NKX3-2	4
HGFAC	1
PPARGC1A	4
CTSC	4
CRTAM	4
P2RX3	1
DTX4	4
NRXN2	3
MS4A6A	4
MS4A4A	3
CCKBR	4
APOA4	1
UPK2	2
KIAA1549L	1
SLC1A2	2
CD5	3
MDK	3
SLC35F2	3
CALCA	0
CD69	4
CLEC2B	4
SELPLG	4
MLEC	3
BIN2	3
IL23A	4
CYP27B1	3
MYF6	2
LIN7A	2
SLC6A12	4
PRMT8	4
MYL2	2
CUX2	4
AKAP3	4
SCNN1A	4
OAS3	4
ENDOU	3
TBC1D30	3
IL26	3
IFNG	3
CLEC4A	3
AICDA	2
RFX4	0
KLRB1	4
NEDD9	4
ADTRP	3
GABRR2	1
TPD52L1	4
UST	3
IL17A	2
GLP1R	2
BACH2	4
TREML2	3
TSPO2	3
KHDRBS2	4
COL9A1	4
VNN2	4
NR2E1	4
PERP	3
SLC16A10	4
SLC22A2	3
PDE10A	3
PRPH2	3
VEGFA	3
CLIC5	4
C7	4
HBEGF	3
LOX	4
GZMK	3
PDE8B	3
ITK	4
IL12B	4
BTNL8	1
GABRG2	0
CDH6	3
NPR3	3
SLC27A6	3
PDE4D	3
ST8SIA4	3
CDX1	3
KNG1	3
HRG	2
HGD	3
CLDN16	3
CD86	4
RBP1	4
BCHE	2
LRRC31	3
WNT5A	4
COL7A1	4
FGF12	3
HES1	4
FRMD4B	3
UPK1B	2
EFCC1	3
VIPR1	2
SLC4A3	4
ADAM23	1
CCL20	4
ZAP70	3
TFCP2L1	3
OTOF	4
CYTIP	4
SLC30A3	3
ITGA4	4
TACR1	2
FN1	4
STAT1	4
IGFBP5	4
GNLY	4
IL1R2	4
IL1RL2	3
IL1RL1	4
IL18R1	4
IL18RAP	4
SLC9A2	1
SLC5A7	2
PASK	3
TPO	3
PROC	3
QPCT	4
PLEK	3
RND3	3
CD207	2
EPHA4	4
PRRX1	4
TNR	4
QSOX1	4
OPRD1	1
PRG4	4
NCF2	4
PLA2G4A	4
RGS2	4
AMPD1	4
AGMAT	4
CD2	3
KIF21B	4
HPCAL4	3
ST6GALNAC5	4
SLAMF1	4
CD48	3
MFAP2	4
RGS4	4
PLA2G2D	4
CR2	3
TSPAN1	4
FASLG	4
TNFSF4	4
HSD11B1	4
COLEC11	3
TREH	2
MMP8	3
APOA1	3
NRP2	3
CA14	3
CNR1	2
ZNF430	3
ABCG2	3
SPP1	3
RARRES1	4
PPL	4
FGF23	0
ONECUT2	3
PGF	3
LTBP2	2
PPP4R4	2
TGFB3	2
GPR68	3
IFIT3	4
IFIT2	4
PPP1R3C	3
CNNM1	2
SFRP5	3
IFNA8	2
GRIA2	3
TNN	3
TNFSF18	3
GPR31	2
KCNJ5	4
TEX11	3
TNFSF11	4
TGFBI	4
CLU	4
NPPB	1
TNFRSF8	4
TBX2	3
ADCY7	3
PLBD1	3
BCL2L14	3
PDZRN3	4
CSTA	4
CD80	2
CCR2	4
SLITRK3	3
TMEM156	3
FLT3	4
XPNPEP2	3
SASH3	3
PAEP	2
OBP2A	3
LAX1	3
LY9	4
PTGFR	3
INHBA	3
TWIST1	2
CNTFR	2
PLAU	3
BICC1	4
BHLHE41	4
SSPN	4
NCKAP1L	4
MMP19	4
LRP1	3
COL10A1	4
PLP1	4
TNFAIP6	4
BATF3	4
G0S2	4
KCNJ2	4
PFKFB2	3
C4BPA	2
INHA	3
PI3	4
SLPI	4
SDC4	4
MATN4	3
EDN3	4
PTGIS	3
RBPJL	2
BCAS4	3
ZBP1	4
PAIP2B	4
LYPD3	4
CEACAM8	1
NDP	2
CRISP2	1
F13A1	4
GRM4	4
BTN1A1	1
OR2B6	1
GNMT	3
SOX4	4
RUNX2	4
CXCL6	4
EREG	4
MYRF	4
SCGB2A1	4
AHNAK	4
MT1G	3
PIWIL1	3
GPR18	3
IRF1	4
BMP4	4
PTGER2	3
MYH2	3
IL37	3
TNFSF9	3
GRIA3	2
CD70	3
C3	4
TNFSF14	3
GNRH2	1
FOXA2	2
PAX1	1
NKX2-2	2
PCSK2	2
BFSP1	4
LAMP5	4
AMOT	4
CCR7	4
FLRT1	3
SSX1	4
EVI2A	4
RGS13	3
OMD	2
TSPAN8	1
PLA2G5	4
SYNGR3	3
GNAI1	3
ADM2	2
SDF2L1	4
MGAT3	4
CDC42EP1	3
MCHR1	3
IGLL1	3
APOL2	4
RAC2	4
LIF	3
VGF	2
FLNC	2
IRF5	3
HOXD1	3
PDE11A	3
GAD1	3
ARHGAP22	3
CHAC1	1
LOXL1	3
SERGEF	2
KCNC1	2
TPH1	3
ATP1B2	4
KLK10	4
KLK8	2
FOXA1	3
EGLN3	3
CDO1	4
FOXJ1	4
CDH15	3
LBP	2
SYT5	4
TNNI3	2
LDLR	3
APOE	4
NCAN	2
KIF1A	2
PLVAP	3
FCHO1	4
GDF15	4
LSP1	4
TNNT3	3
TNNI2	4
COL5A1	4
PRDM12	3
NPAS1	4
THEMIS2	4
DUSP9	3
HSD17B3	3
PRRG1	4
RGN	4
SYNE1	3
C1QL1	3
PYY	3
SLC34A1	2
F12	2
IDO1	3
SLC6A6	4
PDLIM4	4
GFPT2	4
BARX1	1
CKMT2	4
KHDRBS3	3
LLGL1	3
LGALS3	3
PODNL1	3
MATN3	3
TRIM22	4
RAMP1	3
PTPRE	3
SERPINF1	4
POPDC3	3
ITGB4	3
CLEC10A	3
SLC52A1	1
REEP2	1
SNAP25	4
RHBG	0
CRP	4
HAPLN2	1
FCRL2	4
ALDH3B2	2
PDE6A	2
MTUS2	2
ALOX5AP	4
WASF3	3
RNF17	2
GPR12	2
CHRM3	2
MYH10	3
CHI3L1	4
MYBPH	2
CHIT1	3
DCLK1	3
CCNA1	3
POSTN	4
KL	3
BEX1	3
NTS	3
SFTPD	3
SPINK5	3
MICAL2	4
DUSP26	2
ADAMDEC1	3
CD180	4
BHLHE40	3
CNTN6	4
CHL1	3
GSTM3	3
VAV3	3
HMGCS2	2
PTPN22	4
NOTCH2	4
CD101	4
VTCN1	3
PLEKHA8P1	3
RSAD2	3
FST	3
GRP	2
IL2RA	3
DOCK2	4
EMP1	3
SLCO1B1	3
SPX	2
SOX3	3
DSC2	3
DSG3	4
DSG1	3
DSC3	4
DSC1	2
TCN1	3
PDGFRA	4
CLDN10	4
DZIP1	3
ANXA1	4
PSAT1	4
ADAM19	4
MSI1	2
OASL	3
CD36	3
MDFIC	3
NT5E	3
CGA	3
EHF	4
ELF5	3
AMHR2	2
TESPA1	2
FAIM2	4
EGR4	2
EMX1	1
SLC19A3	4
EDAR	2
PLXNC1	4
DRAM1	4
SCEL	3
LCP1	3
GPNMB	3
IL6	4
NACAD	3
TM6SF1	3
LIMD2	4
TBR1	1
SCN7A	3
BLK	3
IL36G	4
IL1RN	4
IL36A	3
IL36RN	3
STAM	3
CDK5RAP2	3
SIT1	3
KIAA0319	2
IRF4	1
TUBB2A	3
TUBB2B	3
HMGA1	4
IER3	4
FGFBP1	3
SYTL2	4
PI15	3
SLCO5A1	3
DDX60	4
NXPE4	2
TMPRSS4	3
MMP7	4
MMP20	2
MMP27	3
TRIM29	4
MMP13	4
CASP5	4
THBS1	4
DUOX1	4
STRA6	4
CYP19A1	3
TTLL7	4
CLCA2	3
CGREF1	3
CYP1B1	4
EMILIN1	4
CH25H	4
DUSP5	4
RBP4	2
GPR87	4
STAT4	4
CHRNA1	2
CILP	2
HCN4	3
SEMA7A	4
ARHGAP24	3
FGF5	2
IL21	2
FGF2	3
BMPR1B	3
PDE5A	4
CXCL9	4
ANXA3	4
EGF	4
FBN2	4
PIK3C2G	0
VAMP1	4
CD27	3
SLC38A4	2
INHBE	2
LGR5	3
DUSP6	4
LUM	4
KERA	4
ITGB7	4
GALNT6	3
SMIM2	1
DUOX2	4
PSTPIP1	4
BCL2A1	4
CYP11A1	1
CCDC33	4
RHCG	2
MFGE8	4
SH3GL3	3
ITGAX	4
IGSF6	3
MYLK3	2
CHST4	3
CDH11	4
IRF8	3
ABCA8	3
ASXL3	3
ADCYAP1	2
NPC1	4
TMC6	4
SECTM1	4
MAPK4	3
PMAIP1	4
GRB7	3
VAV1	3
EMP3	3
KLK3	2
PADI3	0
PADI1	3
IL22RA1	3
PRKACB	3
PTPRF	4
KCNA10	3
CD53	4
GPR161	3
GPA33	3
XCL1	3
FCGR2A	3
RGS16	3
ECM1	3
CTSK	4
VASH2	2
SUSD4	4
HHIPL2	2
CRNN	2
S100A8	4
ACTA1	1
MBOAT2	3
REN	4
ETNK2	4
PLEKHA6	3
PTPN7	4
SLC20A1	4
SCN1A	2
GULP1	4
ABCA12	2
TRPM8	2
SLC25A38	3
STAC	4
COL8A1	3
TAGLN3	4
AGTR1	3
ALDH1L1	2
MANF	3
STXBP5L	4
MUC4	1
SLIT2	4
AHSG	3
CORIN	4
GLRA3	2
OSMR	4
GZMA	4
IQGAP2	3
PAM	3
CXCL14	4
GABRA6	3
GABRB2	3
GLRA1	4
CPLX2	4
KLHL3	4
TNFRSF21	4
LGSN	3
SCUBE3	4
EGFR	4
IGFBP3	2
SLC16A2	3
IL2RG	4
NXF3	1
DOK2	4
CRH	2
SYBU	4
VLDLR	3
CDKN2B	4
CDKN2A	4
GSN	4
LCN2	4
CACNA1B	1
PLEKHS1	2
CYP17A1	4
INA	2
ADAM12	4
SERPING1	4
SLC43A1	3
ENDOD1	4
CAPN5	3
NCAM1	3
DRD2	3
GRIK4	2
HYOU1	3
GGTLC1	0
MS4A2	3
MPZL2	4
JPH2	3
CDH22	3
DOC2A	2
HMGA2	3
MMP3	4
CNKSR2	3
CNTN5	3
FCGR1A	3
ARID5B	4
KLHL1	3
HNMT	4
LYPD1	3
ADRA2A	3
PRSS23	4
IL18	4
ITPR1	4
MAT1A	3
ALLC	2
ADAMTS12	3
PTPRO	4
ADAM8	4
RNF144A	3
ASAP2	4
KCNJ1	2
DST	4
BAG3	3
ASTN1	1
CYSLTR2	4
GRID2	1
PSTPIP2	3
PDE3B	3
TCF7L1	4
TRIM36	4
GRIA4	2
DMP1	4
IFIT5	3
PART1	2
ZIC1	2
PTPRD	4
HS3ST3A1	2
SEMA3D	3
CABYR	2
DNAAF1	3
ANKH	3
GPR15	2
SORBS2	3
LY96	4
NCAM2	2
ADAMTS5	3
WNT7A	4
CA10	3
DKK2	4
SAMSN1	4
VSIG4	3
PDIA4	4
FZD7	3
DEPTOR	3
ELMO1	3
ADCY8	4
SLA	0
AFF2	3
KIF5A	0
GNA14	3
WIF1	3
MMP16	4
BATF	3
CXCL13	3
TIAM1	4
SORCS3	2
FGF18	3
HKDC1	2
RAB11FIP1	3
MS4A1	3
SST	2
C8A	3
SYN2	2
MMP14	4
CACNA2D3	3
KCNJ6	4
SLC34A2	3
DUSP2	3
XDH	4
COLEC12	4
GPR153	3
B4GALT5	4
CD1A	4
CD1C	3
CD1B	3
CD1E	3
PFKFB1	2
TAGLN2	4
SLAMF8	4
NBL1	4
PLA2G2F	3
EDA	3
FCER1G	3
APOA2	2
IFNAR2	4
SV2A	3
LAD1	4
TNNI1	3
CBR3	4
ACTC1	2
CLDN14	4
GOLGA6A	2
PADI4	2
C1R	4
TCHH	3
AGRP	2
PIP	4
FAM131B	2
ZYX	4
OR3A3	3
TFF3	3
UBASH3A	4
PDE9A	4
ITGB2	4
S100B	3
SPTBN4	1
CD3G	3
CXCR5	4
CCR5	3
MYL3	0
AZGP1	3
HK3	3
LY6E	4
PTGER1	2
NPHS1	3
COX7A1	3
IKZF3	3
GRIN2C	3
ALOX15	3
SNRNP25	4
NTN3	2
ADCY9	4
SHANK2	4
ASRGL1	4
PDZK1IP1	4
ELAVL4	4
SLC1A7	2
ACOT11	3
CTRC	2
DHRS3	4
LAPTM5	4
SDC3	4
CAMK2N1	4
WNT4	3
MXRA8	3
NTNG1	3
GBP2	4
VCAM1	4
CADM3	3
NLRP3	4
TRIM58	4
OLFML2B	3
KLHDC8A	3
TRIM17	3
VSNL1	4
EN1	3
INHBB	4
HPGDS	3
CTSS	3
CDC42EP3	3
S100A11	4
IVL	3
SPRR3	3
S100A9	4
NPPC	4
ALPP	2
GABRB1	3
CLDN1	4
COL6A3	4
SLC15A2	3
ELF3	4
TRIM46	2
TRAT1	4
FBLN2	4
MNDA	4
PYHIN1	4
IFI16	4
AIM2	4
CTLA4	3
ICOS	4
ALB	4
TIPARP	3
DNASE1L3	3
PCOLCE2	3
CXCL3	3
CXCL5	4
PPBP	4
CXCL1	4
CPA3	4
TGM4	2
CDCP1	4
SLC6A20	4
CCR1	4
LRRC2	4
KLF15	3
CAMP	1
CAMKV	2
MST1R	4
ETNPPL	3
PITX2	2
PRSS12	2
SCRG1	3
NPY1R	1
ITGA2	4
F2RL2	3
HTR4	3
ESM1	3
SERINC5	3
ERAP2	4
CARTPT	4
CSF2	4
ANKRD55	2
GALNT10	4
MYOZ3	2
STEAP1	4
COL1A2	4
ADCY1	4
TNFRSF11B	4
DEFA5	2
GPER1	4
OSR2	3
BAALC	2
DCSTAMP	4
DIRAS2	4
ZMAT4	3
ALDH1A1	3
CYBB	3
AQP3	4
PHOX2A	1
PKNOX2	3
CDX2	3
SLC18A2	3
CLEC1B	2
RET	3
SLC39A2	1
PDZRN4	3
NELL1	2
CACNB2	4
ABTB2	4
IL25	2
CKB	3
GABRB3	3
C2	4
TMEM100	4
RAG1	3
MOGAT2	2
SERPINB7	3
CRABP1	3
PRKCB	2
BEAN1	4
HSP90B1	3
MC4R	2
MMP10	4
B2M	4
ANPEP	3
CHP2	2
GREM1	3
PBX3	4
PRRX2	2
PRR15L	4
NOD2	4
CD3D	4
CA4	4
AXL	3
LAIR2	4
LY6D	4
NXN	3
SERPINF2	4
KLK5	4
KLK6	3
KLK11	2
KRT1	3
ANGPTL4	4
IGFBP6	3
SOAT2	2
KRT24	2
LTBP3	4
SCARA3	4
PNOC	3
OR1F1	1
KIF5C	3
FAM107A	3
TAP1	4
RHOH	4
SFTPC	3
GBX2	3
MYL1	2
COL3A1	4
GDNF	2
IL7R	3
LRP1B	3
CA7	3
CXXC4	3
SHOX2	4
NSG1	4
HTR1E	3
SFTPB	3
GRM5	2
SIGLEC7	4
KLK7	3
IRS1	3
ZBBX	3
AR	3
RAB3B	2
CXCL10	4
CXCL11	4
KCNAB1	3
NR0B1	3
IL1RAPL1	3
RNASE2	3
RNASE3	3
PTAFR	4
RNASE6	4
CXCL8	4
SCN9A	4
CD52	4
SPRR1B	3
SPRR1A	4
CRCT1	3
GJB1	2
BNC1	4
DRD5	2
GP9	1
MT1E	4
TACR3	0
ONECUT1	1
CTNND2	1
ITGAM	4
TM4SF4	4
TM4SF1	4
FRMPD4	3
GPR25	3
FAXDC2	3
SLN	3
FABP4	3
CST5	3
CST2	4
CST1	4
LRRN2	3
DCLK2	3
ZNF804A	4
KRT75	3
MZB1	4
KISS1	2
PFKFB3	3
DLGAP1	2
SGCD	4
DPY19L2P2	4
HOXB9	1
KCNS3	4
GPR37	3
PSG6	4
LILRP2	1
TMEM43	4
TRH	2
CEACAM3	3
HAS2	4
PLAC1	1
FPR2	4
FPR1	4
FUT3	4
ATP6V0E2	4
SMR3B	1
NETO2	4
SOSTDC1	4
NPTX1	2
KCNK3	3
KRT19	4
KRT15	4
KRT13	3
PDE7B	2
LPAR3	3
ECEL1	2
BCL2L1	3
DNAI2	1
PIK3CD	4
P2RY6	4
GATM	4
BCL2	4
COL8A2	4
PCDHB1	1
NINJ2	4
AQP4	3
ZNF217	4
SCG2	3
FOXB1	1
GAP43	4
LRRC15	4
CALB2	2
CCL11	4
CXCR6	4
AZU1	2
TPSAB1	3
CLEC7A	4
CSDC2	1
RCAN2	3
FUT9	2
CTSW	4
RASGRP1	4
RND1	3
CCL19	3
CES3	2
KRT2	3
NBEA	4
HPSE2	2
BNC2	3
HPSE	4
HSPA6	3
ADAMTS20	3
SYT12	4
SNCG	4
C1QB	3
OLR1	4
DAB1	3
EHBP1L1	4
NABP1	4
XCR1	3
CCR9	4
PC	4
HSPB7	3
SUSD5	3
CD7	3
HAP1	1
SPTBN2	3
GSTA3	1
ZNF80	3
TRHR	3
KLK15	3
UGT8	4
BRSK2	3
LEP	3
RIN1	4
ASPHD1	3
GPR171	3
ZIC4	3
CA5A	1
ZG16	2
DES	1
RAG2	3
INHBC	1
GOLGA8A	4
CST6	3
CLCF1	3
FOSL1	3
SUGCT	3
NR2F1	4
SFN	3
JAKMIP2	4
MC5R	3
FOXG1	3
SPHK1	3
LRRTM4	1
RIMS2	3
BDNF	3
BASP1	4
SOX11	3
FUT2	4
GCNT4	2
KCNA2	1
CD19	3
ST8SIA3	4
RPRM	4
CD163	3
KCNJ10	0
SPAG11A	1
HTR1A	3
NEUROG2	3
GLDC	4
TUBAL3	3
CD28	1
ERBB4	4
KCTD12	3
RNF186	2
MSC	4
CALR	3
CDH4	4
HLA-DQB1	4
MKRN3	3
HTR1D	2
CIITA	4
ALOX15B	4
FCER1A	3
ARL14	3
APOBEC3B	4
B3GNT3	4
CCR8	3
LINC00652	2
OR3A1	3
TH	1
GAS1	2
NRIP1	4
FUT7	3
ARSJ	4
HOXC10	2
CXCR2	4
NQO1	4
SLC25A42	3
ADIPOQ	2
MUC16	4
CCL13	3
SAGE1	2
PHLDA2	4
SLC2A4	1
MGAT4C	4
SYNM	4
C1S	4
LIPF	2
NXPH4	2
CACNB4	4
CAV3	3
EPHB3	3
KCNB2	4
GALR2	2
ANXA2	4
PAPPA	4
LCK	4
RGS7	2
CADM1	3
NEB	3
BEGAIN	3
WT1-AS	4
TFDP3	2
GRIN2A	4
ACSM5	3
CCR3	4
PSG9	3
BMP8A	4
EFHC2	4
UPP1	3
OPCML	4
CCR4	3
GPR39	3
SH2D1A	3
TMPRSS2	4
CNTN2	3
KCNQ3	4
ADRA2C	3
CRELD2	4
PCDH9	4
ALDH1A3	3
TACSTD2	4
MROH7	3
CSF1	4
COLEC10	3
KCND2	3
PROS1	3
NELL2	4
RALYL	4
APOBR	3
DRD1	2
TCEAL2	3
CLCNKB	3
FMNL1	4
WT1	3
MAFF	4
SLC24A3	3
INPP5J	4
KRT6B	3
ROR1	4
MUC1	4
PRKG1	2
DLK1	2
AHNAK2	3
NTF3	4
POU3F1	3
ADARB2	2
IFIT1	3
IKZF1	3
KRT5	3
GABRA5	2
TMEM212	1
THBS2	4
FCAR	2
BTN3A2	4
KLK12	3
MYT1L	1
CYP4F8	1
LILRB4	3
KRT16	3
MAPT	3
P2RY4	3
ESPN	3
TMPRSS6	3
SLIT1	3
AKR1C1	3
MT1X	4
CIDEC	1
DCC	4
LUZP2	2
FPR3	4
TCL6	4
SLC18A3	3
ZFP69B	4
DMBT1	1
S100A3	4
CLCN1	4
ARL4C	4
COL4A5	3
SELL	4
SERPINA5	3
FZD9	4
ADRB3	3
PRELP	3
PLA2G2E	2
GJB3	3
APOD	1
IL1RAPL2	3
CLDN4	3
NCR1	4
GJB4	3
IL1RAP	4
PTPRT	3
MYBPC1	2
PAX5	3
SPOCK3	2
MYT1	3
AKR1C3	3
SPATS2L	4
S100A4	4
CTSE	4
RYR1	3
SRGAP3	4
CD55	3
NUDT11	3
PRTN3	3
S100A5	3
SULT1A1	4
MME	4
LAMA2	3
AJAP1	4
HRH1	4
SLC30A10	3
DAPK1	4
HLA-DQA1	4
S100A2	4
LAMB3	4
FLNA	4
SIGLEC15	4
ACSL5	4
SULT1A2	4
PIWIL2	3
SLC22A4	4
SERPINA1	4
TPSB2	4
PELI1	4
DIO3	3
DCHS2	3
MAP3K5	4
OGDHL	4
SPN	3
SLC28A3	4
GZMM	1
ELANE	1
COL4A6	3
ENPP1	2
MFAP5	3
MYH6	3
SERPINB2	4
DPP4	4
PDCD1LG2	3
S100A10	4
UGT2B17	4
NRAP	3
IFNA1	2
S100A6	4
BPIFA1	2
CACNA1E	1
CSF2RA	3
NTRK1	3
MT1F	4
ITGBL1	3
ZNF536	4
MMP17	2
CCDC69	3
ABCA4	2
F5	4
OXCT2	2
EGFL6	4
BRINP2	4
PNP	3
CD247	3
GRM3	2
TOX	2
CD3E	3
L1CAM	4
NOS1AP	2
DMD	4
TGM2	4
SGMS1	3
INF2	4
CR1	4
COL11A2	1
HLA-DOA	3
HLA-DMA	4
COL5A2	4
PSMB8	4
HLA-DRA	4
AGER	2
LY6G6C	3
AIF1	4
NCR3	3
LST1	3
MICB	4
HLA-C	4
PSORS1C2	3
CDSN	3
PSORS1C1	4
LILRB3	4
TRIM15	3
TRIM10	3
RNF39	3
HCG9	2
HLA-G	4
HLA-F	4
CD177	4
PSG5	4
MT1H	4
MT1M	4
CFI	3
KRT6A	4
TMSB4X	3
CRLF2	3
KLRC3	4
SERPINB5	4
HCP5	3
HLA-A	4
VGLL3	3
DIO2	4
DIO1	4
IGLV6-57	4
IGLV1-44	3
IGLJ3	3
TRAV8-3	1
TRAV12-2	3
IGHG1	3
IGHD	4
IGHM	4
IGHV5-78	4
