gene	match_count_3cohort
ENDOD1	3
CAPN5	2
NCAM1	3
DRD2	2
GRIK4	2
HYOU1	3
GGTLC1	0
MS4A2	3
MPZL2	3
JPH2	2
CDH22	2
DOC2A	2
HMGA2	3
MMP3	3
CNKSR2	2
CNTN5	3
FCGR1A	2
ARID5B	3
KLHL1	2
HNMT	3
LYPD1	3
ADRA2A	2
PRSS23	3
IL18	3
ITPR1	3
MAT1A	2
ALLC	1
ADAMTS12	2
PTPRO	3
ADAM8	3
RNF144A	3
ASAP2	3
KCNJ1	2
CENPJ	3
DST	3
BAG3	3
ASTN1	1
CYSLTR2	3
GRID2	1
PSTPIP2	3
PDE3B	3
TCF7L1	3
TRIM36	3
GRIA4	2
DMP1	3
IFIT5	3
PART1	2
ZIC1	1
PTPRD	3
HS3ST3A1	1
SEMA3D	3
CABYR	2
DNAAF1	3
ANKH	3
GPR15	2
SORBS2	3
LY96	3
NCAM2	2
ADAMTS5	3
WNT7A	3
CA10	2
DKK2	3
SAMSN1	3
VSIG4	3
PDIA4	3
FZD7	3
DEPTOR	3
ELMO1	3
ADCY8	3
SLA	0
AFF2	3
KIF5A	0
GNA14	3
WIF1	2
MMP16	3
BATF	3
CXCL13	3
TIAM1	3
SORCS3	1
FGF18	2
HKDC1	2
RAB11FIP1	3
MS4A1	3
SST	2
C8A	3
SYN2	2
MMP14	3
CACNA2D3	3
KCNJ6	3
SLC34A2	3
DUSP2	3
XDH	3
COLEC12	3
GPR153	3
B4GALT5	3
CD1A	3
CD1C	3
CD1B	3
CD1E	3
PFKFB1	2
TAGLN2	3
SLAMF8	3
NBL1	3
PLA2G2F	2
EDA	3
FCER1G	3
APOA2	1
IFNAR2	3
SV2A	2
LAD1	3
TNNI1	2
CBR3	3
ACTC1	2
CLDN14	3
GOLGA6A	2
PADI4	1
C1R	3
TCHH	2
AGRP	2
PIP	3
FAM131B	2
ZYX	3
OR3A3	2
TFF3	3
UBASH3A	3
PDE9A	3
ITGB2	3
S100B	3
SPTBN4	1
CD3G	3
CXCR5	3
CCR5	3
MYL3	0
AZGP1	2
HK3	3
LY6E	3
PTGER1	1
NPHS1	2
COX7A1	3
IKZF3	3
GRIN2C	3
ALOX15	2
SNRNP25	3
NTN3	1
ADCY9	3
SHANK2	3
ASRGL1	3
PDZK1IP1	3
ELAVL4	3
SLC1A7	1
ACOT11	3
CTRC	2
DHRS3	3
LAPTM5	3
SDC3	3
CAMK2N1	3
WNT4	3
MXRA8	3
NTNG1	2
GBP2	3
VCAM1	3
CADM3	2
NLRP3	3
TRIM58	3
OLFML2B	3
KLHDC8A	2
TRIM17	3
VSNL1	3
EN1	3
INHBB	3
HPGDS	3
CTSS	3
CDC42EP3	3
S100A11	3
IVL	3
SPRR3	2
S100A9	3
NPPC	3
ALPP	1
GABRB1	3
CLDN1	3
COL6A3	3
SLC15A2	3
ELF3	3
TRIM46	2
TRAT1	3
FBLN2	3
MNDA	3
PYHIN1	3
IFI16	3
AIM2	3
CTLA4	3
ICOS	3
ALB	3
TIPARP	3
DNASE1L3	3
PCOLCE2	2
CXCL3	3
CXCL5	3
PPBP	3
CXCL1	3
CPA3	3
TGM4	1
CDCP1	3
SLC6A20	3
CCR1	3
LRRC2	3
KLF15	2
CAMP	1
CAMKV	2
MST1R	3
ETNPPL	3
PITX2	2
PRSS12	2
SCRG1	3
NPY1R	1
ITGA2	3
F2RL2	2
HTR4	2
ESM1	3
SERINC5	3
ERAP2	3
CARTPT	3
CSF2	3
ANKRD55	2
GALNT10	3
MYOZ3	1
STEAP1	3
COL1A2	3
ADCY1	3
TNFRSF11B	3
DEFA5	2
GPER1	3
OSR2	3
BAALC	1
DCSTAMP	3
DIRAS2	3
ZMAT4	3
ALDH1A1	3
CYBB	3
AQP3	3
PHOX2A	1
PKNOX2	3
CDX2	2
SLC18A2	3
CLEC1B	2
RET	3
SLC39A2	0
PDZRN4	3
NELL1	1
CACNB2	3
ABTB2	3
IL25	1
CKB	3
GABRB3	3
C2	3
TMEM100	3
RAG1	3
MOGAT2	2
SERPINB7	2
CRABP1	3
PRKCB	1
BEAN1	3
HSP90B1	3
MC4R	1
MMP10	3
B2M	3
ANPEP	3
CHP2	2
GREM1	3
PBX3	3
PRRX2	2
PRR15L	3
NOD2	3
CD3D	3
CA4	3
AXL	3
LAIR2	3
LY6D	3
NXN	3
SERPINF2	3
KLK5	3
KLK6	3
KLK11	2
KRT1	2
ANGPTL4	3
IGFBP6	3
SOAT2	2
KRT24	1
LTBP3	3
SCARA3	3
PNOC	3
OR1F1	0
KIF5C	3
FAM107A	2
TAP1	3
RHOH	3
SFTPC	3
GBX2	3
MYL1	2
COL3A1	3
GDNF	1
IL7R	3
LRP1B	3
CA7	2
CXXC4	3
SHOX2	3
NSG1	3
HTR1E	3
SFTPB	3
GRM5	1
SIGLEC7	3
KLK7	3
IRS1	3
ZBBX	2
AR	3
RAB3B	2
CXCL10	3
CXCL11	3
KCNAB1	3
NR0B1	2
IL1RAPL1	3
RNASE2	3
RNASE3	2
PTAFR	3
RNASE6	3
CXCL8	3
SCN9A	3
CD52	3
SPRR1B	3
SPRR1A	3
CRCT1	2
GJB1	2
BNC1	3
DRD5	2
GP9	0
MT1E	3
TACR3	0
ONECUT1	1
CTNND2	1
ITGAM	3
TM4SF4	3
TM4SF1	3
FRMPD4	2
GPR25	2
FAXDC2	3
SLN	2
FABP4	3
CST5	3
CST2	3
CST1	3
LRRN2	3
DCLK2	2
ZNF804A	3
KRT75	2
MZB1	3
KISS1	1
PFKFB3	3
DLGAP1	2
SGCD	3
DPY19L2P2	3
HOXB9	0
KCNS3	3
GPR37	2
PSG6	3
LILRP2	1
TMEM43	3
TRH	2
CEACAM3	2
HAS2	3
PLAC1	1
FPR2	3
FPR1	3
FUT3	3
ATP6V0E2	3
SMR3B	1
NETO2	3
SOSTDC1	3
NPTX1	2
KCNK3	3
KRT19	3
KRT15	3
KRT13	3
PDE7B	2
LPAR3	2
ECEL1	2
BCL2L1	3
DNAI2	1
PIK3CD	3
P2RY6	3
GATM	3
BCL2	3
COL8A2	3
PCDHB1	1
NINJ2	3
AQP4	3
ZNF217	3
SCG2	2
FOXB1	0
GAP43	3
LRRC15	3
CALB2	2
CCL11	3
CXCR6	3
AZU1	2
TPSAB1	2
CLEC7A	3
CSDC2	1
RCAN2	3
FUT9	1
CTSW	3
RASGRP1	3
RND1	3
CCL19	3
CES3	2
KRT2	2
NBEA	3
HPSE2	1
BNC2	3
HPSE	3
HSPA6	3
ADAMTS20	2
SYT12	3
SNCG	3
C1QB	3
OLR1	3
DAB1	2
EHBP1L1	3
NABP1	3
XCR1	3
CCR9	3
PC	3
HSPB7	2
SUSD5	3
C11orf80	3
CD7	3
HAP1	1
SPTBN2	3
GSTA3	0
ZNF80	2
TRHR	2
KLK15	2
UGT8	3
BRSK2	2
LEP	2
RIN1	3
ASPHD1	2
GPR171	3
ZIC4	2
CA5A	1
ZG16	1
DES	1
RAG2	3
INHBC	1
GOLGA8A	3
CST6	3
CLCF1	3
FOSL1	3
SUGCT	3
NR2F1	3
SFN	3
JAKMIP2	3
MC5R	2
FOXG1	2
SPHK1	3
LRRTM4	1
RIMS2	3
BDNF	3
BASP1	3
SOX11	3
FUT2	3
GCNT4	2
KCNA2	1
CD19	3
ST8SIA3	3
RPRM	3
CD163	3
KCNJ10	0
SPAG11A	1
HTR1A	3
NEUROG2	2
GLDC	3
TUBAL3	2
CD28	1
ERBB4	3
KCTD12	3
RPP25	3
RNF186	2
MSC	3
CALR	3
CDH4	3
HLA-DQB1	3
MKRN3	2
HTR1D	1
CIITA	3
ALOX15B	3
FCER1A	3
ARL14	2
APOBEC3B	3
B3GNT3	3
CCR8	2
LINC00652	1
OR3A1	2
TH	1
MYLPF	2
GAS1	1
NRIP1	3
FUT7	2
ARSJ	3
HOXC10	2
CXCR2	3
NQO1	3
SLC25A42	2
ADIPOQ	2
MUC16	3
CCL13	3
SAGE1	1
PHLDA2	3
SLC2A4	1
MGAT4C	3
SYNM	3
C1S	3
LIPF	2
NXPH4	2
CACNB4	3
CAV3	2
EPHB3	3
KCNB2	3
GALR2	2
ANXA2	3
PAPPA	3
C1orf116	3
LCK	3
RGS7	1
CADM1	2
NEB	3
BEGAIN	2
WT1-AS	3
TFDP3	1
GRIN2A	3
ACSM5	3
CCR3	3
PSG9	2
GPR1	2
BMP8A	3
EFHC2	3
UPP1	3
OPCML	3
CCR4	2
GPR39	2
SH2D1A	3
TMPRSS2	3
CNTN2	2
KCNQ3	3
ADRA2C	3
CRELD2	3
PCDH9	3
ALDH1A3	3
TACSTD2	3
MROH7	3
CSF1	3
COLEC10	3
KCND2	2
PROS1	3
NELL2	3
RALYL	3
APOBR	2
DRD1	1
TCEAL2	3
CLCNKB	3
FMNL1	3
WT1	2
MAFF	3
SLC24A3	3
INPP5J	3
KRT6B	3
ROR1	3
MUC1	3
PRKG1	2
DLK1	1
AHNAK2	3
NTF3	3
POU3F1	2
ADARB2	1
IFIT1	3
IKZF1	3
EVI2B	3
KRT5	2
GABRA5	1
TMEM212	1
THBS2	3
FCAR	2
BTN3A2	3
KLK12	3
MYT1L	1
CYP4F8	1
LILRB4	3
KRT16	2
MAPT	2
P2RY4	2
ESPN	2
TMPRSS6	3
SLIT1	2
AKR1C1	3
MT1X	3
CIDEC	0
DCC	3
LUZP2	2
FPR3	3
TCL6	3
SLC18A3	3
ZFP69B	3
DMBT1	1
S100A3	3
CLCN1	3
ARL4C	3
COL4A5	3
SELL	3
SERPINA5	2
FZD9	3
ADRB3	2
PRELP	2
PLA2G2E	2
GJB3	3
APOD	1
IL1RAPL2	2
CLDN4	3
NCR1	3
GJB4	2
IL1RAP	3
PTPRT	2
MYBPC1	1
PAX5	2
SPOCK3	1
MYT1	2
SERPINA3	3
AKR1C3	3
SPATS2L	3
S100A4	3
CTSE	3
RYR1	3
SRGAP3	3
CD55	3
NUDT11	3
PRTN3	3
S100A5	3
SULT1A1	3
MME	3
LAMA2	3
AJAP1	3
HRH1	3
SLC30A10	3
DAPK1	3
HLA-DQA1	3
S100A2	3
LAMB3	3
FLNA	3
SIGLEC15	3
ACSL5	3
SULT1A2	3
PIWIL2	3
SLC22A4	3
SERPINA1	3
TPSB2	3
PELI1	3
DIO3	2
DCHS2	2
MAP3K5	3
OGDHL	3
SPN	2
SLC28A3	3
GZMM	1
ELANE	1
COL4A6	3
ENPP1	2
MFAP5	3
MYH6	2
SERPINB2	3
DPP4	3
PDCD1LG2	2
S100A10	3
UGT2B17	3
NRAP	2
IFNA1	2
S100A6	3
BPIFA1	2
CACNA1E	1
CSF2RA	3
NTRK1	2
MT1F	3
ITGBL1	2
ZNF536	3
MMP17	2
CCDC69	3
ABCA4	2
F5	3
OXCT2	2
EGFL6	3
BRINP2	3
PNP	3
CD247	3
GRM3	2
TOX	2
CD3E	3
L1CAM	3
NOS1AP	2
DMD	3
TGM2	3
SGMS1	3
INF2	3
CR1	3
COL11A2	0
HLA-DOA	3
HLA-DMA	3
COL5A2	3
PSMB8	3
HLA-DRA	3
AGER	2
LY6G6C	2
FAM155A	2
AIF1	3
NCR3	3
LST1	3
MICB	3
HLA-C	3
PSORS1C2	2
CDSN	3
PSORS1C1	3
C6orf15	2
LILRB3	3
TRIM15	2
TRIM10	2
RNF39	3
HCG9	1
HLA-G	3
HLA-F	3
CD177	3
PSG5	3
MT1H	3
MT1M	3
